"C:\Program Files\Java\jdk1.7.0_07\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.7.0_07\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\zipfs.jar;C:\predicates\target\classes;C:\Users\Valiev\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Valiev\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain predicates.App
413000000 16962 Thu Jan 01 05:57:16 MSK 1970
414000000 16962 Thu Jan 01 05:57:43 MSK 1970
415000000 16962 Thu Jan 01 05:57:53 MSK 1970
416000000 16993 Thu Jan 01 05:58:02 MSK 1970
417000000 17002 Thu Jan 01 05:58:11 MSK 1970
418000000 17032 Thu Jan 01 05:58:20 MSK 1970
419000000 17032 Thu Jan 01 05:58:29 MSK 1970
420000000 17032 Thu Jan 01 05:58:54 MSK 1970
421000000 17032 Thu Jan 01 05:59:19 MSK 1970
422000000 17032 Thu Jan 01 05:59:47 MSK 1970
423000000 17032 Thu Jan 01 06:00:02 MSK 1970
424000000 17032 Thu Jan 01 06:00:21 MSK 1970
425000000 17032 Thu Jan 01 06:00:47 MSK 1970
426000000 17032 Thu Jan 01 06:01:13 MSK 1970
427000000 17032 Thu Jan 01 06:01:34 MSK 1970
428000000 17032 Thu Jan 01 06:01:49 MSK 1970
429000000 17032 Thu Jan 01 06:02:14 MSK 1970
430000000 17032 Thu Jan 01 06:02:41 MSK 1970
431000000 17032 Thu Jan 01 06:03:06 MSK 1970
432000000 17032 Thu Jan 01 06:03:15 MSK 1970
433000000 17036 Thu Jan 01 06:03:24 MSK 1970
434000000 17036 Thu Jan 01 06:03:33 MSK 1970
435000000 17042 Thu Jan 01 06:03:42 MSK 1970
436000000 17042 Thu Jan 01 06:03:52 MSK 1970
437000000 17042 Thu Jan 01 06:04:19 MSK 1970
438000000 17042 Thu Jan 01 06:04:47 MSK 1970
439000000 17042 Thu Jan 01 06:05:14 MSK 1970
440000000 17042 Thu Jan 01 06:05:24 MSK 1970
441000000 17042 Thu Jan 01 06:05:48 MSK 1970
442000000 17042 Thu Jan 01 06:06:14 MSK 1970
443000000 17042 Thu Jan 01 06:06:40 MSK 1970
444000000 17042 Thu Jan 01 06:06:56 MSK 1970
445000000 17042 Thu Jan 01 06:07:15 MSK 1970
446000000 17042 Thu Jan 01 06:07:42 MSK 1970
447000000 17044 Thu Jan 01 06:08:08 MSK 1970
448000000 17045 Thu Jan 01 06:08:27 MSK 1970
449000000 17052 Thu Jan 01 06:08:36 MSK 1970
450000000 17052 Thu Jan 01 06:08:45 MSK 1970
451000000 17058 Thu Jan 01 06:08:54 MSK 1970
452000000 17063 Thu Jan 01 06:09:03 MSK 1970
453000000 17063 Thu Jan 01 06:09:12 MSK 1970
454000000 17063 Thu Jan 01 06:09:21 MSK 1970
455000000 17063 Thu Jan 01 06:09:30 MSK 1970
456000000 17063 Thu Jan 01 06:09:39 MSK 1970
457000000 17063 Thu Jan 01 06:09:48 MSK 1970
458000000 17063 Thu Jan 01 06:09:57 MSK 1970
459000000 17066 Thu Jan 01 06:10:05 MSK 1970
460000000 17067 Thu Jan 01 06:10:14 MSK 1970
461000000 17067 Thu Jan 01 06:10:23 MSK 1970
462000000 17067 Thu Jan 01 06:10:31 MSK 1970
463000000 17067 Thu Jan 01 06:10:40 MSK 1970
464000000 17068 Thu Jan 01 06:10:48 MSK 1970
465000000 17070 Thu Jan 01 06:10:57 MSK 1970
466000000 17070 Thu Jan 01 06:11:05 MSK 1970
467000000 17070 Thu Jan 01 06:11:14 MSK 1970
468000000 17073 Thu Jan 01 06:11:22 MSK 1970
469000000 17073 Thu Jan 01 06:11:30 MSK 1970
470000000 17073 Thu Jan 01 06:11:44 MSK 1970
471000000 17073 Thu Jan 01 06:12:10 MSK 1970
472000000 17073 Thu Jan 01 06:12:34 MSK 1970
473000000 17073 Thu Jan 01 06:12:46 MSK 1970
474000000 17073 Thu Jan 01 06:13:11 MSK 1970
475000000 17073 Thu Jan 01 06:13:37 MSK 1970
476000000 17073 Thu Jan 01 06:14:03 MSK 1970
477000000 17073 Thu Jan 01 06:14:13 MSK 1970
478000000 17073 Thu Jan 01 06:14:37 MSK 1970
479000000 17080 Thu Jan 01 06:14:48 MSK 1970
480000000 17080 Thu Jan 01 06:14:57 MSK 1970
481000000 17089 Thu Jan 01 06:15:05 MSK 1970
482000000 17089 Thu Jan 01 06:15:14 MSK 1970
483000000 17089 Thu Jan 01 06:15:35 MSK 1970
484000000 17089 Thu Jan 01 06:16:02 MSK 1970
485000000 17089 Thu Jan 01 06:16:17 MSK 1970
486000000 17089 Thu Jan 01 06:16:37 MSK 1970
487000000 17089 Thu Jan 01 06:17:03 MSK 1970
488000000 17089 Thu Jan 01 06:17:30 MSK 1970
489000000 17089 Thu Jan 01 06:17:47 MSK 1970
490000000 17089 Thu Jan 01 06:18:03 MSK 1970
491000000 17089 Thu Jan 01 06:18:29 MSK 1970
492000000 17089 Thu Jan 01 06:18:55 MSK 1970
493000000 17089 Thu Jan 01 06:19:17 MSK 1970
494000000 17089 Thu Jan 01 06:19:29 MSK 1970
495000000 17089 Thu Jan 01 06:19:53 MSK 1970
496000000 17091 Thu Jan 01 06:20:01 MSK 1970
497000000 17092 Thu Jan 01 06:20:09 MSK 1970
498000000 17094 Thu Jan 01 06:20:18 MSK 1970
499000000 17094 Thu Jan 01 06:20:26 MSK 1970
500000000 17094 Thu Jan 01 06:20:50 MSK 1970
501000000 17094 Thu Jan 01 06:21:15 MSK 1970
502000000 17094 Thu Jan 01 06:21:28 MSK 1970
503000000 17094 Thu Jan 01 06:21:49 MSK 1970
504000000 17094 Thu Jan 01 06:22:04 MSK 1970
505000000 17094 Thu Jan 01 06:22:13 MSK 1970
506000000 17094 Thu Jan 01 06:22:21 MSK 1970
507000000 17094 Thu Jan 01 06:22:30 MSK 1970
508000000 17094 Thu Jan 01 06:22:38 MSK 1970
509000000 17095 Thu Jan 01 06:22:47 MSK 1970
510000000 17095 Thu Jan 01 06:22:56 MSK 1970
511000000 17095 Thu Jan 01 06:23:04 MSK 1970
512000000 17095 Thu Jan 01 06:23:12 MSK 1970
513000000 17095 Thu Jan 01 06:23:21 MSK 1970
514000000 17095 Thu Jan 01 06:23:29 MSK 1970
515000000 17095 Thu Jan 01 06:23:37 MSK 1970
516000000 17095 Thu Jan 01 06:23:45 MSK 1970
517000000 17095 Thu Jan 01 06:23:54 MSK 1970
518000000 17095 Thu Jan 01 06:24:02 MSK 1970
519000000 17095 Thu Jan 01 06:24:10 MSK 1970
520000000 17095 Thu Jan 01 06:24:18 MSK 1970
521000000 17095 Thu Jan 01 06:24:43 MSK 1970
522000000 17095 Thu Jan 01 06:25:09 MSK 1970
523000000 17095 Thu Jan 01 06:25:22 MSK 1970
524000000 17095 Thu Jan 01 06:25:44 MSK 1970
525000000 17095 Thu Jan 01 06:26:11 MSK 1970
526000000 17095 Thu Jan 01 06:26:39 MSK 1970
527000000 17095 Thu Jan 01 06:26:54 MSK 1970
528000000 17095 Thu Jan 01 06:27:15 MSK 1970
529000000 17097 Thu Jan 01 06:27:30 MSK 1970
530000000 17103 Thu Jan 01 06:27:38 MSK 1970
531000000 17105 Thu Jan 01 06:27:47 MSK 1970
532000000 17111 Thu Jan 01 06:27:56 MSK 1970
533000000 17111 Thu Jan 01 06:28:12 MSK 1970
534000000 17111 Thu Jan 01 06:28:38 MSK 1970
535000000 17111 Thu Jan 01 06:28:58 MSK 1970
536000000 17111 Thu Jan 01 06:29:11 MSK 1970
537000000 17111 Thu Jan 01 06:29:40 MSK 1970
538000000 17111 Thu Jan 01 06:30:22 MSK 1970
539000000 17111 Thu Jan 01 06:30:49 MSK 1970
540000000 17111 Thu Jan 01 06:31:33 MSK 1970
541000000 17111 Thu Jan 01 06:32:00 MSK 1970
542000000 17111 Thu Jan 01 06:32:29 MSK 1970
543000000 17111 Thu Jan 01 06:32:57 MSK 1970
544000000 17111 Thu Jan 01 06:33:25 MSK 1970
545000000 17111 Thu Jan 01 06:33:34 MSK 1970
546000000 17114 Thu Jan 01 06:34:12 MSK 1970
547000000 17117 Thu Jan 01 06:34:47 MSK 1970
548000000 17167 Thu Jan 01 06:35:22 MSK 1970
549000000 17341 Thu Jan 01 06:35:52 MSK 1970
550000000 17419 Thu Jan 01 06:36:19 MSK 1970
551000000 17470 Thu Jan 01 06:36:39 MSK 1970
552000000 17572 Thu Jan 01 06:36:55 MSK 1970
553000000 17610 Thu Jan 01 06:37:23 MSK 1970
554000000 17615 Thu Jan 01 06:37:54 MSK 1970
555000000 17615 Thu Jan 01 06:38:21 MSK 1970
556000000 17615 Thu Jan 01 06:38:46 MSK 1970
557000000 17615 Thu Jan 01 06:39:08 MSK 1970
558000000 17615 Thu Jan 01 06:39:22 MSK 1970
559000000 17615 Thu Jan 01 06:39:49 MSK 1970
560000000 17615 Thu Jan 01 06:40:14 MSK 1970
561000000 17615 Thu Jan 01 06:40:40 MSK 1970
562000000 17615 Thu Jan 01 06:40:49 MSK 1970
563000000 17615 Thu Jan 01 06:41:16 MSK 1970
564000000 17615 Thu Jan 01 06:41:44 MSK 1970
565000000 17685 Thu Jan 01 06:42:12 MSK 1970
566000000 17685 Thu Jan 01 06:42:21 MSK 1970
567000000 17694 Thu Jan 01 06:42:30 MSK 1970
568000000 17700 Thu Jan 01 06:42:39 MSK 1970
569000000 17716 Thu Jan 01 06:42:48 MSK 1970
570000000 17716 Thu Jan 01 06:42:57 MSK 1970
571000000 17716 Thu Jan 01 06:43:28 MSK 1970
572000000 17716 Thu Jan 01 06:44:05 MSK 1970
573000000 17716 Thu Jan 01 06:44:38 MSK 1970
574000000 17716 Thu Jan 01 06:45:12 MSK 1970
575000000 17716 Thu Jan 01 06:45:44 MSK 1970
576000000 17716 Thu Jan 01 06:46:10 MSK 1970
577000000 17716 Thu Jan 01 06:46:36 MSK 1970
578000000 17716 Thu Jan 01 06:46:57 MSK 1970
579000000 17716 Thu Jan 01 06:47:16 MSK 1970
580000000 17718 Thu Jan 01 06:47:57 MSK 1970
581000000 17718 Thu Jan 01 06:48:25 MSK 1970
582000000 17768 Thu Jan 01 06:49:07 MSK 1970
583000000 17768 Thu Jan 01 06:49:34 MSK 1970
584000000 17768 Thu Jan 01 06:50:00 MSK 1970
585000000 17772 Thu Jan 01 06:50:11 MSK 1970
586000000 17772 Thu Jan 01 06:50:34 MSK 1970
587000000 17772 Thu Jan 01 06:51:02 MSK 1970
588000000 17772 Thu Jan 01 06:51:28 MSK 1970
589000000 17772 Thu Jan 01 06:51:43 MSK 1970
590000000 17772 Thu Jan 01 06:52:01 MSK 1970
591000000 17772 Thu Jan 01 06:52:27 MSK 1970
592000000 17772 Thu Jan 01 06:52:46 MSK 1970
593000000 17772 Thu Jan 01 06:52:55 MSK 1970
594000000 17772 Thu Jan 01 06:53:03 MSK 1970
595000000 17772 Thu Jan 01 06:53:12 MSK 1970
596000000 17772 Thu Jan 01 06:53:26 MSK 1970
597000000 17772 Thu Jan 01 06:53:47 MSK 1970
598000000 17786 Thu Jan 01 06:54:02 MSK 1970
599000000 17831 Thu Jan 01 06:54:29 MSK 1970
600000000 17831 Thu Jan 01 06:54:55 MSK 1970
601000000 17833 Thu Jan 01 06:55:17 MSK 1970
602000000 17833 Thu Jan 01 06:55:27 MSK 1970
603000000 17837 Thu Jan 01 06:55:54 MSK 1970
604000000 17837 Thu Jan 01 06:56:20 MSK 1970
605000000 17837 Thu Jan 01 06:56:48 MSK 1970
606000000 17837 Thu Jan 01 06:57:15 MSK 1970
607000000 17837 Thu Jan 01 06:57:44 MSK 1970
608000000 17837 Thu Jan 01 06:57:53 MSK 1970
609000000 17837 Thu Jan 01 06:58:21 MSK 1970
610000000 17837 Thu Jan 01 06:58:49 MSK 1970
611000000 17837 Thu Jan 01 06:59:17 MSK 1970
612000000 17837 Thu Jan 01 06:59:26 MSK 1970
613000000 17855 Thu Jan 01 06:59:51 MSK 1970
614000000 17857 Thu Jan 01 07:00:17 MSK 1970
615000000 17978 Thu Jan 01 07:00:44 MSK 1970
616000000 18107 Thu Jan 01 07:00:59 MSK 1970
617000000 18148 Thu Jan 01 07:01:08 MSK 1970
618000000 18179 Thu Jan 01 07:01:17 MSK 1970
619000000 18261 Thu Jan 01 07:01:26 MSK 1970
620000000 18346 Thu Jan 01 07:01:36 MSK 1970
621000000 18351 Thu Jan 01 07:01:52 MSK 1970
622000000 18351 Thu Jan 01 07:02:19 MSK 1970
623000000 18351 Thu Jan 01 07:02:45 MSK 1970
624000000 18351 Thu Jan 01 07:03:09 MSK 1970
625000000 18351 Thu Jan 01 07:03:20 MSK 1970
626000000 18351 Thu Jan 01 07:03:45 MSK 1970
627000000 18351 Thu Jan 01 07:04:13 MSK 1970
628000000 18351 Thu Jan 01 07:04:41 MSK 1970
629000000 18351 Thu Jan 01 07:04:50 MSK 1970
630000000 18351 Thu Jan 01 07:05:17 MSK 1970
631000000 18351 Thu Jan 01 07:05:45 MSK 1970
632000000 18377 Thu Jan 01 07:06:13 MSK 1970
633000000 18377 Thu Jan 01 07:06:22 MSK 1970
634000000 18383 Thu Jan 01 07:06:31 MSK 1970
635000000 18390 Thu Jan 01 07:06:40 MSK 1970
636000000 18398 Thu Jan 01 07:06:50 MSK 1970
637000000 18398 Thu Jan 01 07:06:59 MSK 1970
638000000 18398 Thu Jan 01 07:07:21 MSK 1970
639000000 18398 Thu Jan 01 07:07:48 MSK 1970
640000000 18398 Thu Jan 01 07:08:14 MSK 1970
641000000 18398 Thu Jan 01 07:08:32 MSK 1970
642000000 18398 Thu Jan 01 07:08:48 MSK 1970
643000000 18398 Thu Jan 01 07:09:15 MSK 1970
644000000 18398 Thu Jan 01 07:09:43 MSK 1970
645000000 18398 Thu Jan 01 07:10:05 MSK 1970
646000000 18398 Thu Jan 01 07:10:17 MSK 1970
647000000 18398 Thu Jan 01 07:10:43 MSK 1970
648000000 18398 Thu Jan 01 07:11:09 MSK 1970
649000000 18436 Thu Jan 01 07:11:38 MSK 1970
650000000 18436 Thu Jan 01 07:11:47 MSK 1970
651000000 18439 Thu Jan 01 07:11:56 MSK 1970
652000000 18439 Thu Jan 01 07:12:05 MSK 1970
653000000 18465 Thu Jan 01 07:12:14 MSK 1970
654000000 18465 Thu Jan 01 07:12:23 MSK 1970
655000000 18465 Thu Jan 01 07:12:33 MSK 1970
656000000 18465 Thu Jan 01 07:12:42 MSK 1970
657000000 18465 Thu Jan 01 07:12:51 MSK 1970
658000000 18465 Thu Jan 01 07:13:00 MSK 1970
659000000 18465 Thu Jan 01 07:13:08 MSK 1970
660000000 18465 Thu Jan 01 07:13:17 MSK 1970
661000000 18465 Thu Jan 01 07:13:26 MSK 1970
662000000 18465 Thu Jan 01 07:13:35 MSK 1970
663000000 18466 Thu Jan 01 07:13:43 MSK 1970
664000000 18466 Thu Jan 01 07:13:51 MSK 1970
665000000 18466 Thu Jan 01 07:14:00 MSK 1970
666000000 18477 Thu Jan 01 07:14:09 MSK 1970
667000000 18477 Thu Jan 01 07:14:17 MSK 1970
668000000 18477 Thu Jan 01 07:14:26 MSK 1970
669000000 18479 Thu Jan 01 07:14:34 MSK 1970
670000000 18482 Thu Jan 01 07:14:43 MSK 1970
671000000 18482 Thu Jan 01 07:14:51 MSK 1970
672000000 18482 Thu Jan 01 07:15:34 MSK 1970
673000000 18482 Thu Jan 01 07:16:06 MSK 1970
674000000 18482 Thu Jan 01 07:16:46 MSK 1970
675000000 18482 Thu Jan 01 07:17:13 MSK 1970
676000000 18482 Thu Jan 01 07:17:48 MSK 1970
677000000 18482 Thu Jan 01 07:18:14 MSK 1970
678000000 18482 Thu Jan 01 07:18:40 MSK 1970
679000000 18482 Thu Jan 01 07:18:53 MSK 1970
680000000 18484 Thu Jan 01 07:19:20 MSK 1970
681000000 18484 Thu Jan 01 07:20:01 MSK 1970
682000000 18488 Thu Jan 01 07:20:34 MSK 1970
683000000 18517 Thu Jan 01 07:21:09 MSK 1970
684000000 18524 Thu Jan 01 07:21:37 MSK 1970
685000000 18526 Thu Jan 01 07:21:59 MSK 1970
686000000 18532 Thu Jan 01 07:22:12 MSK 1970
687000000 18592 Thu Jan 01 07:22:39 MSK 1970
688000000 18594 Thu Jan 01 07:23:08 MSK 1970
689000000 18594 Thu Jan 01 07:23:34 MSK 1970
690000000 18594 Thu Jan 01 07:24:00 MSK 1970
691000000 18594 Thu Jan 01 07:24:26 MSK 1970
692000000 18594 Thu Jan 01 07:24:35 MSK 1970
693000000 18594 Thu Jan 01 07:25:03 MSK 1970
694000000 18594 Thu Jan 01 07:25:30 MSK 1970
695000000 18594 Thu Jan 01 07:25:58 MSK 1970
696000000 18594 Thu Jan 01 07:26:07 MSK 1970
697000000 18594 Thu Jan 01 07:26:34 MSK 1970
698000000 18594 Thu Jan 01 07:27:01 MSK 1970
699000000 18595 Thu Jan 01 07:27:27 MSK 1970
700000000 18599 Thu Jan 01 07:27:39 MSK 1970
701000000 18599 Thu Jan 01 07:27:48 MSK 1970
702000000 18599 Thu Jan 01 07:27:57 MSK 1970
703000000 18599 Thu Jan 01 07:28:06 MSK 1970
704000000 18599 Thu Jan 01 07:28:15 MSK 1970
705000000 18599 Thu Jan 01 07:28:40 MSK 1970
706000000 18599 Thu Jan 01 07:29:19 MSK 1970
707000000 18599 Thu Jan 01 07:29:51 MSK 1970
708000000 18599 Thu Jan 01 07:30:30 MSK 1970
709000000 18599 Thu Jan 01 07:30:59 MSK 1970
710000000 18599 Thu Jan 01 07:31:25 MSK 1970
711000000 18599 Thu Jan 01 07:31:51 MSK 1970
712000000 18599 Thu Jan 01 07:32:17 MSK 1970
713000000 18599 Thu Jan 01 07:32:26 MSK 1970
714000000 18599 Thu Jan 01 07:33:10 MSK 1970
715000000 18599 Thu Jan 01 07:33:40 MSK 1970
716000000 18614 Thu Jan 01 07:34:23 MSK 1970
717000000 18614 Thu Jan 01 07:34:50 MSK 1970
718000000 18615 Thu Jan 01 07:35:17 MSK 1970
719000000 18616 Thu Jan 01 07:35:33 MSK 1970
720000000 18624 Thu Jan 01 07:35:52 MSK 1970
721000000 18627 Thu Jan 01 07:36:19 MSK 1970
722000000 18627 Thu Jan 01 07:36:47 MSK 1970
723000000 18627 Thu Jan 01 07:37:07 MSK 1970
724000000 18627 Thu Jan 01 07:37:22 MSK 1970
725000000 18627 Thu Jan 01 07:37:49 MSK 1970
726000000 18627 Thu Jan 01 07:38:11 MSK 1970
727000000 18627 Thu Jan 01 07:38:20 MSK 1970
728000000 18627 Thu Jan 01 07:38:28 MSK 1970
729000000 18627 Thu Jan 01 07:38:37 MSK 1970
730000000 18627 Thu Jan 01 07:38:49 MSK 1970
731000000 18627 Thu Jan 01 07:39:13 MSK 1970
732000000 18627 Thu Jan 01 07:39:24 MSK 1970
733000000 18635 Thu Jan 01 07:39:51 MSK 1970
734000000 18635 Thu Jan 01 07:40:17 MSK 1970
735000000 18635 Thu Jan 01 07:40:42 MSK 1970
736000000 18635 Thu Jan 01 07:40:52 MSK 1970
737000000 18635 Thu Jan 01 07:41:16 MSK 1970
738000000 18635 Thu Jan 01 07:41:43 MSK 1970
739000000 18635 Thu Jan 01 07:42:09 MSK 1970
740000000 18635 Thu Jan 01 07:42:24 MSK 1970
741000000 18635 Thu Jan 01 07:42:43 MSK 1970
742000000 18635 Thu Jan 01 07:43:09 MSK 1970
743000000 18635 Thu Jan 01 07:43:28 MSK 1970
744000000 18635 Thu Jan 01 07:43:37 MSK 1970
745000000 18635 Thu Jan 01 07:43:46 MSK 1970
746000000 18635 Thu Jan 01 07:43:55 MSK 1970
747000000 18635 Thu Jan 01 07:44:09 MSK 1970
748000000 18635 Thu Jan 01 07:44:30 MSK 1970
749000000 18635 Thu Jan 01 07:44:45 MSK 1970
750000000 18636 Thu Jan 01 07:45:12 MSK 1970
751000000 18638 Thu Jan 01 07:45:38 MSK 1970
752000000 18641 Thu Jan 01 07:46:00 MSK 1970
753000000 18648 Thu Jan 01 07:46:11 MSK 1970
754000000 18662 Thu Jan 01 07:46:38 MSK 1970
755000000 18662 Thu Jan 01 07:47:03 MSK 1970
756000000 18662 Thu Jan 01 07:47:12 MSK 1970
757000000 18662 Thu Jan 01 07:47:21 MSK 1970
758000000 18662 Thu Jan 01 07:47:29 MSK 1970
759000000 18662 Thu Jan 01 07:47:38 MSK 1970
760000000 18662 Thu Jan 01 07:47:47 MSK 1970
761000000 18662 Thu Jan 01 07:47:55 MSK 1970
762000000 18662 Thu Jan 01 07:48:04 MSK 1970
763000000 18662 Thu Jan 01 07:48:12 MSK 1970
764000000 18662 Thu Jan 01 07:48:21 MSK 1970
765000000 18662 Thu Jan 01 07:48:29 MSK 1970
766000000 18662 Thu Jan 01 07:48:37 MSK 1970
767000000 18662 Thu Jan 01 07:48:45 MSK 1970
768000000 18662 Thu Jan 01 07:48:54 MSK 1970
769000000 18663 Thu Jan 01 07:49:02 MSK 1970
770000000 18663 Thu Jan 01 07:49:10 MSK 1970
771000000 18663 Thu Jan 01 07:49:18 MSK 1970
772000000 18663 Thu Jan 01 07:49:32 MSK 1970
773000000 18663 Thu Jan 01 07:49:54 MSK 1970
774000000 18663 Thu Jan 01 07:50:06 MSK 1970
775000000 18663 Thu Jan 01 07:50:33 MSK 1970
776000000 18663 Thu Jan 01 07:50:58 MSK 1970
777000000 18663 Thu Jan 01 07:51:08 MSK 1970
778000000 18663 Thu Jan 01 07:51:17 MSK 1970
779000000 18663 Thu Jan 01 07:51:26 MSK 1970
780000000 18663 Thu Jan 01 07:51:34 MSK 1970
781000000 18663 Thu Jan 01 07:51:57 MSK 1970
782000000 18663 Thu Jan 01 07:52:10 MSK 1970
783000000 18663 Thu Jan 01 07:52:30 MSK 1970
784000000 18663 Thu Jan 01 07:52:55 MSK 1970
785000000 18663 Thu Jan 01 07:53:21 MSK 1970
786000000 18663 Thu Jan 01 07:53:39 MSK 1970
787000000 18663 Thu Jan 01 07:53:55 MSK 1970
788000000 18663 Thu Jan 01 07:54:21 MSK 1970
789000000 18663 Thu Jan 01 07:54:48 MSK 1970
790000000 18663 Thu Jan 01 07:55:10 MSK 1970
791000000 18663 Thu Jan 01 07:55:25 MSK 1970
792000000 18663 Thu Jan 01 07:55:53 MSK 1970
793000000 18663 Thu Jan 01 07:56:14 MSK 1970
794000000 18663 Thu Jan 01 07:56:23 MSK 1970
795000000 18663 Thu Jan 01 07:56:33 MSK 1970
796000000 18663 Thu Jan 01 07:56:42 MSK 1970
797000000 18663 Thu Jan 01 07:56:52 MSK 1970
798000000 18663 Thu Jan 01 07:57:17 MSK 1970
799000000 18663 Thu Jan 01 07:57:26 MSK 1970
800000000 18663 Thu Jan 01 07:57:52 MSK 1970
801000000 18663 Thu Jan 01 07:58:17 MSK 1970
802000000 18663 Thu Jan 01 07:58:44 MSK 1970
803000000 18666 Thu Jan 01 07:58:56 MSK 1970
804000000 18668 Thu Jan 01 07:59:17 MSK 1970
805000000 18668 Thu Jan 01 07:59:43 MSK 1970
806000000 18668 Thu Jan 01 08:00:21 MSK 1970
807000000 18668 Thu Jan 01 08:00:58 MSK 1970
808000000 18668 Thu Jan 01 08:01:22 MSK 1970
809000000 18668 Thu Jan 01 08:02:01 MSK 1970
810000000 18668 Thu Jan 01 08:02:39 MSK 1970
811000000 18668 Thu Jan 01 08:03:05 MSK 1970
812000000 18668 Thu Jan 01 08:03:22 MSK 1970
813000000 18668 Thu Jan 01 08:03:41 MSK 1970
814000000 18668 Thu Jan 01 08:04:05 MSK 1970
815000000 18668 Thu Jan 01 08:04:26 MSK 1970
816000000 18668 Thu Jan 01 08:04:40 MSK 1970
817000000 18668 Thu Jan 01 08:05:06 MSK 1970
818000000 18669 Thu Jan 01 08:05:35 MSK 1970
819000000 18677 Thu Jan 01 08:06:17 MSK 1970
820000000 18683 Thu Jan 01 08:06:43 MSK 1970
821000000 18704 Thu Jan 01 08:07:09 MSK 1970
822000000 18707 Thu Jan 01 08:07:51 MSK 1970
823000000 18707 Thu Jan 01 08:08:21 MSK 1970
824000000 18707 Thu Jan 01 08:08:47 MSK 1970
825000000 18707 Thu Jan 01 08:08:59 MSK 1970
826000000 18707 Thu Jan 01 08:09:20 MSK 1970
827000000 18707 Thu Jan 01 08:09:47 MSK 1970
828000000 18707 Thu Jan 01 08:10:15 MSK 1970
829000000 18707 Thu Jan 01 08:10:30 MSK 1970
830000000 18707 Thu Jan 01 08:10:50 MSK 1970
831000000 18707 Thu Jan 01 08:11:05 MSK 1970
832000000 18707 Thu Jan 01 08:11:13 MSK 1970
833000000 18707 Thu Jan 01 08:11:22 MSK 1970
834000000 18707 Thu Jan 01 08:11:30 MSK 1970
835000000 18707 Thu Jan 01 08:11:47 MSK 1970
836000000 18707 Thu Jan 01 08:12:13 MSK 1970
837000000 18707 Thu Jan 01 08:12:32 MSK 1970
838000000 18707 Thu Jan 01 08:12:45 MSK 1970
839000000 18707 Thu Jan 01 08:13:10 MSK 1970
840000000 18707 Thu Jan 01 08:13:35 MSK 1970
841000000 18707 Thu Jan 01 08:13:45 MSK 1970
842000000 18707 Thu Jan 01 08:14:11 MSK 1970
843000000 18707 Thu Jan 01 08:14:37 MSK 1970
844000000 18707 Thu Jan 01 08:14:47 MSK 1970
845000000 18707 Thu Jan 01 08:14:56 MSK 1970
846000000 18707 Thu Jan 01 08:15:04 MSK 1970
847000000 18707 Thu Jan 01 08:15:13 MSK 1970
848000000 18707 Thu Jan 01 08:15:33 MSK 1970
849000000 18707 Thu Jan 01 08:15:49 MSK 1970
850000000 18707 Thu Jan 01 08:16:06 MSK 1970
851000000 18707 Thu Jan 01 08:16:32 MSK 1970
852000000 18707 Thu Jan 01 08:16:58 MSK 1970
853000000 18707 Thu Jan 01 08:17:18 MSK 1970
854000000 18707 Thu Jan 01 08:17:32 MSK 1970
855000000 18707 Thu Jan 01 08:17:59 MSK 1970
856000000 18707 Thu Jan 01 08:18:36 MSK 1970
857000000 18707 Thu Jan 01 08:19:14 MSK 1970
858000000 18707 Thu Jan 01 08:19:41 MSK 1970
859000000 18707 Thu Jan 01 08:20:12 MSK 1970
